{'water-level': {'capacity': 1000.0, 'volume': 642.165, 'timer': 0, 'thing_id': '1-new', 'counter': 1}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 13935, 'thing_id': '1-new', 'counter': 237}}
{'water-level': {'capacity': 1000.0, 'volume': 726.529, 'timer': 13992, 'thing_id': '1-new', 'counter': 238}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13926, 'thing_id': '1-new', 'counter': 239}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 14392, 'thing_id': '1-new', 'counter': 240}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 16968, 'thing_id': '1-new', 'counter': 241}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13709, 'thing_id': '1-new', 'counter': 242}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13842, 'thing_id': '1-new', 'counter': 243}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 15776, 'thing_id': '1-new', 'counter': 244}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 14080, 'thing_id': '1-new', 'counter': 245}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 18379, 'thing_id': '1-new', 'counter': 246}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 15402, 'thing_id': '1-new', 'counter': 247}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15200, 'thing_id': '1-new', 'counter': 248}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 19464, 'thing_id': '1-new', 'counter': 249}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 16772, 'thing_id': '1-new', 'counter': 250}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 18955, 'thing_id': '1-new', 'counter': 251}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 15323, 'thing_id': '1-new', 'counter': 252}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 13959, 'thing_id': '1-new', 'counter': 253}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 16528, 'thing_id': '1-new', 'counter': 254}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 13648, 'thing_id': '1-new', 'counter': 255}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 13904, 'thing_id': '1-new', 'counter': 256}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 14058, 'thing_id': '1-new', 'counter': 257}}
{'water-level': {'capacity': 1000.0, 'volume': 729.278, 'timer': 14328, 'thing_id': '1-new', 'counter': 258}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 17058, 'thing_id': '1-new', 'counter': 259}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13734, 'thing_id': '1-new', 'counter': 260}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13792, 'thing_id': '1-new', 'counter': 261}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16850, 'thing_id': '1-new', 'counter': 262}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 14423, 'thing_id': '1-new', 'counter': 263}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16549, 'thing_id': '1-new', 'counter': 264}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13992, 'thing_id': '1-new', 'counter': 265}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13810, 'thing_id': '1-new', 'counter': 266}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16665, 'thing_id': '1-new', 'counter': 267}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 14352, 'thing_id': '1-new', 'counter': 268}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 15809, 'thing_id': '1-new', 'counter': 269}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 15917, 'thing_id': '1-new', 'counter': 270}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 15475, 'thing_id': '1-new', 'counter': 271}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 17838, 'thing_id': '1-new', 'counter': 272}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16511, 'thing_id': '1-new', 'counter': 273}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 15497, 'thing_id': '1-new', 'counter': 274}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 15294, 'thing_id': '1-new', 'counter': 275}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13617, 'thing_id': '1-new', 'counter': 276}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 16880, 'thing_id': '1-new', 'counter': 277}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 13982, 'thing_id': '1-new', 'counter': 278}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 13651, 'thing_id': '1-new', 'counter': 279}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 16823, 'thing_id': '1-new', 'counter': 280}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 14404, 'thing_id': '1-new', 'counter': 281}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13817, 'thing_id': '1-new', 'counter': 282}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 14061, 'thing_id': '1-new', 'counter': 283}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13737, 'thing_id': '1-new', 'counter': 284}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 16593, 'thing_id': '1-new', 'counter': 285}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 14186, 'thing_id': '1-new', 'counter': 286}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 14227, 'thing_id': '1-new', 'counter': 287}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13956, 'thing_id': '1-new', 'counter': 288}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 14139, 'thing_id': '1-new', 'counter': 289}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 16834, 'thing_id': '1-new', 'counter': 290}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 15035, 'thing_id': '1-new', 'counter': 291}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15864, 'thing_id': '1-new', 'counter': 292}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 15320, 'thing_id': '1-new', 'counter': 293}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15319, 'thing_id': '1-new', 'counter': 294}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 18059, 'thing_id': '1-new', 'counter': 295}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13883, 'thing_id': '1-new', 'counter': 296}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13816, 'thing_id': '1-new', 'counter': 297}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 17564, 'thing_id': '1-new', 'counter': 298}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13792, 'thing_id': '1-new', 'counter': 299}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 16475, 'thing_id': '1-new', 'counter': 300}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 13950, 'thing_id': '1-new', 'counter': 301}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13713, 'thing_id': '1-new', 'counter': 302}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 17144, 'thing_id': '1-new', 'counter': 303}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 14460, 'thing_id': '1-new', 'counter': 304}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 13756, 'thing_id': '1-new', 'counter': 305}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 16507, 'thing_id': '1-new', 'counter': 306}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 13947, 'thing_id': '1-new', 'counter': 307}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 16680, 'thing_id': '1-new', 'counter': 308}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14770, 'thing_id': '1-new', 'counter': 309}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 14153, 'thing_id': '1-new', 'counter': 310}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 16712, 'thing_id': '1-new', 'counter': 311}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 15351, 'thing_id': '1-new', 'counter': 312}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 15587, 'thing_id': '1-new', 'counter': 313}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 15404, 'thing_id': '1-new', 'counter': 314}}
{'water-level': {'capacity': 1000.0, 'volume': 721.031, 'timer': 16100, 'thing_id': '1-new', 'counter': 315}}
{'water-level': {'capacity': 1000.0, 'volume': 738.041, 'timer': 18459, 'thing_id': '1-new', 'counter': 316}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 14943, 'thing_id': '1-new', 'counter': 317}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13910, 'thing_id': '1-new', 'counter': 318}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 14642, 'thing_id': '1-new', 'counter': 319}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14197, 'thing_id': '1-new', 'counter': 320}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16976, 'thing_id': '1-new', 'counter': 321}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13724, 'thing_id': '1-new', 'counter': 322}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13755, 'thing_id': '1-new', 'counter': 323}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13799, 'thing_id': '1-new', 'counter': 324}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13914, 'thing_id': '1-new', 'counter': 325}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 17281, 'thing_id': '1-new', 'counter': 326}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13891, 'thing_id': '1-new', 'counter': 327}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 13712, 'thing_id': '1-new', 'counter': 328}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 16617, 'thing_id': '1-new', 'counter': 329}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13781, 'thing_id': '1-new', 'counter': 330}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 16739, 'thing_id': '1-new', 'counter': 331}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 14487, 'thing_id': '1-new', 'counter': 332}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 14712, 'thing_id': '1-new', 'counter': 333}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 17938, 'thing_id': '1-new', 'counter': 334}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 15095, 'thing_id': '1-new', 'counter': 335}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 16681, 'thing_id': '1-new', 'counter': 336}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 15652, 'thing_id': '1-new', 'counter': 337}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 15207, 'thing_id': '1-new', 'counter': 338}}
{'water-level': {'capacity': 1000.0, 'volume': 727.044, 'timer': 17975, 'thing_id': '1-new', 'counter': 339}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13805, 'thing_id': '1-new', 'counter': 340}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13805, 'thing_id': '1-new', 'counter': 341}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 17263, 'thing_id': '1-new', 'counter': 342}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 14938, 'thing_id': '1-new', 'counter': 343}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 17395, 'thing_id': '1-new', 'counter': 344}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13789, 'thing_id': '1-new', 'counter': 345}}
{'water-level': {'capacity': 1000.0, 'volume': 727.044, 'timer': 13942, 'thing_id': '1-new', 'counter': 346}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16485, 'thing_id': '1-new', 'counter': 347}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13632, 'thing_id': '1-new', 'counter': 348}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 14406, 'thing_id': '1-new', 'counter': 349}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14357, 'thing_id': '1-new', 'counter': 350}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 13772, 'thing_id': '1-new', 'counter': 351}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 17783, 'thing_id': '1-new', 'counter': 352}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 13947, 'thing_id': '1-new', 'counter': 353}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 13750, 'thing_id': '1-new', 'counter': 354}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 17543, 'thing_id': '1-new', 'counter': 355}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 13900, 'thing_id': '1-new', 'counter': 356}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 19792, 'thing_id': '1-new', 'counter': 357}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 16027, 'thing_id': '1-new', 'counter': 358}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15657, 'thing_id': '1-new', 'counter': 359}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 18223, 'thing_id': '1-new', 'counter': 360}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15493, 'thing_id': '1-new', 'counter': 361}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16002, 'thing_id': '1-new', 'counter': 362}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13710, 'thing_id': '1-new', 'counter': 363}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 15244, 'thing_id': '1-new', 'counter': 364}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16661, 'thing_id': '1-new', 'counter': 365}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13580, 'thing_id': '1-new', 'counter': 366}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 14266, 'thing_id': '1-new', 'counter': 367}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14002, 'thing_id': '1-new', 'counter': 368}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 13748, 'thing_id': '1-new', 'counter': 369}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 16770, 'thing_id': '1-new', 'counter': 370}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 13838, 'thing_id': '1-new', 'counter': 371}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13709, 'thing_id': '1-new', 'counter': 372}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 17520, 'thing_id': '1-new', 'counter': 373}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 13810, 'thing_id': '1-new', 'counter': 374}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 16348, 'thing_id': '1-new', 'counter': 375}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13568, 'thing_id': '1-new', 'counter': 376}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13885, 'thing_id': '1-new', 'counter': 377}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 17789, 'thing_id': '1-new', 'counter': 378}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13721, 'thing_id': '1-new', 'counter': 379}}
{'water-level': {'capacity': 1000.0, 'volume': 726.529, 'timer': 15295, 'thing_id': '1-new', 'counter': 380}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 15392, 'thing_id': '1-new', 'counter': 381}}
{'water-level': {'capacity': 1000.0, 'volume': 726.529, 'timer': 15574, 'thing_id': '1-new', 'counter': 382}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 18150, 'thing_id': '1-new', 'counter': 383}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 15442, 'thing_id': '1-new', 'counter': 384}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 14931, 'thing_id': '1-new', 'counter': 385}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13716, 'thing_id': '1-new', 'counter': 386}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13650, 'thing_id': '1-new', 'counter': 387}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 17220, 'thing_id': '1-new', 'counter': 388}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13804, 'thing_id': '1-new', 'counter': 389}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 14339, 'thing_id': '1-new', 'counter': 390}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 17013, 'thing_id': '1-new', 'counter': 391}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13865, 'thing_id': '1-new', 'counter': 392}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16550, 'thing_id': '1-new', 'counter': 393}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 13925, 'thing_id': '1-new', 'counter': 394}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13606, 'thing_id': '1-new', 'counter': 395}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 18381, 'thing_id': '1-new', 'counter': 396}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13949, 'thing_id': '1-new', 'counter': 397}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13693, 'thing_id': '1-new', 'counter': 398}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 14216, 'thing_id': '1-new', 'counter': 399}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 13914, 'thing_id': '1-new', 'counter': 400}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 17436, 'thing_id': '1-new', 'counter': 401}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 14058, 'thing_id': '1-new', 'counter': 402}}
{'water-level': {'capacity': 1000.0, 'volume': 738.041, 'timer': 15167, 'thing_id': '1-new', 'counter': 403}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 18086, 'thing_id': '1-new', 'counter': 404}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 15041, 'thing_id': '1-new', 'counter': 405}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 17893, 'thing_id': '1-new', 'counter': 406}}
{'water-level': {'capacity': 1000.0, 'volume': 729.278, 'timer': 16803, 'thing_id': '1-new', 'counter': 407}}
{'water-level': {'capacity': 1000.0, 'volume': 738.041, 'timer': 14976, 'thing_id': '1-new', 'counter': 408}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 17690, 'thing_id': '1-new', 'counter': 409}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13747, 'thing_id': '1-new', 'counter': 410}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 14421, 'thing_id': '1-new', 'counter': 411}}
{'water-level': {'capacity': 1000.0, 'volume': 724.295, 'timer': 16705, 'thing_id': '1-new', 'counter': 412}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 14419, 'thing_id': '1-new', 'counter': 413}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 18969, 'thing_id': '1-new', 'counter': 414}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 13820, 'thing_id': '1-new', 'counter': 415}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 13772, 'thing_id': '1-new', 'counter': 416}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 17900, 'thing_id': '1-new', 'counter': 417}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13783, 'thing_id': '1-new', 'counter': 418}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 14505, 'thing_id': '1-new', 'counter': 419}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 14294, 'thing_id': '1-new', 'counter': 420}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 14461, 'thing_id': '1-new', 'counter': 421}}
{'water-level': {'capacity': 1000.0, 'volume': 738.041, 'timer': 17620, 'thing_id': '1-new', 'counter': 422}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13707, 'thing_id': '1-new', 'counter': 423}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13733, 'thing_id': '1-new', 'counter': 424}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 14377, 'thing_id': '1-new', 'counter': 425}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 15902, 'thing_id': '1-new', 'counter': 426}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 16618, 'thing_id': '1-new', 'counter': 427}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 15510, 'thing_id': '1-new', 'counter': 428}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16109, 'thing_id': '1-new', 'counter': 429}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 18396, 'thing_id': '1-new', 'counter': 430}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 16371, 'thing_id': '1-new', 'counter': 431}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 17572, 'thing_id': '1-new', 'counter': 432}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13905, 'thing_id': '1-new', 'counter': 433}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13924, 'thing_id': '1-new', 'counter': 434}}
{'water-level': {'capacity': 1000.0, 'volume': 721.546, 'timer': 16698, 'thing_id': '1-new', 'counter': 435}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 13671, 'thing_id': '1-new', 'counter': 436}}
{'water-level': {'capacity': 1000.0, 'volume': 721.718, 'timer': 15312, 'thing_id': '1-new', 'counter': 437}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 14070, 'thing_id': '1-new', 'counter': 438}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 14906, 'thing_id': '1-new', 'counter': 439}}
{'water-level': {'capacity': 1000.0, 'volume': 721.375, 'timer': 16668, 'thing_id': '1-new', 'counter': 440}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13750, 'thing_id': '1-new', 'counter': 441}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 14796, 'thing_id': '1-new', 'counter': 442}}
{'water-level': {'capacity': 1000.0, 'volume': 727.044, 'timer': 14200, 'thing_id': '1-new', 'counter': 443}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13665, 'thing_id': '1-new', 'counter': 444}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 16921, 'thing_id': '1-new', 'counter': 445}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 13759, 'thing_id': '1-new', 'counter': 446}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 13776, 'thing_id': '1-new', 'counter': 447}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 17537, 'thing_id': '1-new', 'counter': 448}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 15455, 'thing_id': '1-new', 'counter': 449}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 18013, 'thing_id': '1-new', 'counter': 450}}
{'water-level': {'capacity': 1000.0, 'volume': 727.044, 'timer': 15443, 'thing_id': '1-new', 'counter': 451}}
{'water-level': {'capacity': 1000.0, 'volume': 726.701, 'timer': 15092, 'thing_id': '1-new', 'counter': 452}}
{'water-level': {'capacity': 1000.0, 'volume': 726.873, 'timer': 18414, 'thing_id': '1-new', 'counter': 453}}
{'water-level': {'capacity': 1000.0, 'volume': 738.556, 'timer': 14517, 'thing_id': '1-new', 'counter': 454}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13652, 'thing_id': '1-new', 'counter': 455}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13776, 'thing_id': '1-new', 'counter': 456}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 13713, 'thing_id': '1-new', 'counter': 457}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16674, 'thing_id': '1-new', 'counter': 458}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15297, 'thing_id': '1-new', 'counter': 459}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13974, 'thing_id': '1-new', 'counter': 460}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 16573, 'thing_id': '1-new', 'counter': 461}}
{'water-level': {'capacity': 1000.0, 'volume': 729.622, 'timer': 13690, 'thing_id': '1-new', 'counter': 462}}
{'water-level': {'capacity': 1000.0, 'volume': 729.45, 'timer': 16546, 'thing_id': '1-new', 'counter': 463}}
{'water-level': {'capacity': 1000.0, 'volume': 723.952, 'timer': 13739, 'thing_id': '1-new', 'counter': 464}}
{'water-level': {'capacity': 1000.0, 'volume': 724.123, 'timer': 14297, 'thing_id': '1-new', 'counter': 465}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16539, 'thing_id': '1-new', 'counter': 466}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13760, 'thing_id': '1-new', 'counter': 467}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 13959, 'thing_id': '1-new', 'counter': 468}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 15324, 'thing_id': '1-new', 'counter': 469}}
{'water-level': {'capacity': 1000.0, 'volume': 738.213, 'timer': 16165, 'thing_id': '1-new', 'counter': 470}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 18970, 'thing_id': '1-new', 'counter': 471}}
{'water-level': {'capacity': 1000.0, 'volume': 738.384, 'timer': 15776, 'thing_id': '1-new', 'counter': 472}}
